CAM_DEV_QFRZN,VAR_0
CAM_PERIPH_INVALID,VAR_1
CAM_REQ_CMP,VAR_2
CAM_RETRY_SELTO,VAR_3
CAM_SCSI_STATUS_ERROR,VAR_4
CAM_STATUS_MASK,VAR_5
CHET_DT,VAR_6
CHET_IE,VAR_7
CHET_MT,VAR_8
CHET_ST,VAR_9
CH_Q_BIT_STRING,VAR_10
CH_Q_NO_DBD,VAR_11
CH_STATE_NORMAL,VAR_12
ERESTART,VAR_13
M_SCSICH,VAR_14
PLURAL,FUNC_0
SF_NO_PRINT,VAR_15
SF_RETRY_UA,VAR_16
SMS_DBD,VAR_17
cam_periph_invalidate,FUNC_1
cam_periph_unhold,FUNC_2
cam_release_devq,FUNC_3
cherror,FUNC_4
find_mode_page_6,FUNC_5
free,FUNC_6
scsi_2btoul,FUNC_7
scsi_sense_print,FUNC_8
snprintf,FUNC_9
xpt_action,FUNC_10
xpt_announce_periph,FUNC_11
xpt_announce_quirks,FUNC_12
xpt_print,FUNC_13
xpt_release_ccb,FUNC_14
chdone,FUNC_15
periph,VAR_18
done_ccb,VAR_19
softc,VAR_20
csio,VAR_21
mode_header,VAR_22
ea,VAR_23
announce_buf,VAR_24
error,VAR_25
sms,VAR_26
frozen,VAR_27
retry_scheduled,VAR_28
