CAM_DEBUG,FUNC_0
CAM_DEBUG_PERIPH,VAR_0
CAM_PRIORITY_NONE,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOSPC,VAR_4
TAILQ_INSERT_TAIL,FUNC_1
XPT_FC_QUEUED,VAR_5
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
devfs_get_cdevpriv,FUNC_4
fuword32,FUNC_5
periph_links,VAR_6
targgetccb,FUNC_6
targgetdescr,FUNC_7
targreturnccb,FUNC_8
targsendccb,FUNC_9
targusermerge,FUNC_10
tqe,VAR_7
uiomove,FUNC_11
xpt_action,FUNC_12
xpt_schedule,FUNC_13
targwrite,FUNC_14
dev,VAR_8
uio,VAR_9
ioflag,VAR_10
user_ccb,VAR_11
softc,VAR_12
descr,VAR_13
write_len,VAR_14
error,VAR_15
func_code,VAR_16
priority,VAR_17
ccb,VAR_18
