ATA_SEP_ATTN,VAR_0
CAM_DEBUG,FUNC_0
CAM_DEBUG_SUBTRACE,VAR_1
CAM_DEBUG_TRACE,VAR_2
CAM_DIR_IN,VAR_3
CAM_DIR_NONE,VAR_4
CAM_DIR_OUT,VAR_5
CAM_PRIORITY_NORMAL,VAR_6
ENC_CFLAGS,VAR_7
ENC_FLAGS,VAR_8
ENC_SEMB_SAFT,VAR_9
ENC_SEMB_SES,VAR_10
IOCDBLEN,VAR_11
MSG_SIMPLE_Q_TAG,VAR_12
READ_BUFFER,VAR_13
RECEIVE_DIAGNOSTIC,VAR_14
SEND_DIAGNOSTIC,VAR_15
XPT_ATA_IO,VAR_16
ata_28bit_cmd,FUNC_1
bcopy,FUNC_2
cam_fill_ataio,FUNC_3
cam_fill_csio,FUNC_4
cam_periph_getccb,FUNC_5
cam_periph_runccb,FUNC_6
enc_error,VAR_17
min,FUNC_7
xpt_release_ccb,FUNC_8
enc_runcmd,FUNC_9
enc,VAR_18
cdb,VAR_19
cdbl,VAR_20
dptr,VAR_21
dlenp,VAR_22
error,VAR_23
dlen,VAR_24
tdlen,VAR_25
ddf,VAR_26
ccb,VAR_27
