CAM_DEBUG,FUNC_0
CAM_DEBUG_PERIPH,VAR_0
CAM_REQ_ABORTED,VAR_1
EAGAIN,VAR_2
ENOSPC,VAR_3
ERESTART,VAR_4
IO_NDELAY,VAR_5
PCATCH,VAR_6
PRIBIO,VAR_7
TAILQ_FIRST,FUNC_1
TAILQ_REMOVE,FUNC_2
cam_periph_lock,FUNC_3
cam_periph_sleep,FUNC_4
cam_periph_unlock,FUNC_5
devfs_get_cdevpriv,FUNC_6
periph_links,VAR_8
suword,FUNC_7
targreturnccb,FUNC_8
tqe,VAR_9
uiomove,FUNC_9
targread,FUNC_10
dev,VAR_10
uio,VAR_11
ioflag,VAR_12
abort_queue,VAR_13
user_descr,VAR_14
softc,VAR_15
user_queue,VAR_16
ccb_h,VAR_17
user_ccb,VAR_18
read_len,VAR_19
error,VAR_20
descr,VAR_21
