AP_EXTEND,VAR_0
AP_FLAG_BYT_BLOK_BLOCKS,VAR_1
AP_FLAG_TDIR_TO_DEV,VAR_2
AP_FLAG_TLEN_FEAT,VAR_3
AP_FLAG_TLEN_NO_DATA,VAR_4
AP_FLAG_TLEN_SECT_CNT,VAR_5
AP_PROTO_DMA,VAR_6
AP_PROTO_FPDMA,VAR_7
AP_PROTO_NON_DATA,VAR_8
ATA_NCQ_NON_DATA,VAR_9
ATA_NCQ_ZAC_MGMT_OUT,VAR_10
ATA_SEND_FPDMA_QUEUED,VAR_11
ATA_SFPDMA_ZAC_MGMT_OUT,VAR_12
ATA_ZAC_MANAGEMENT_OUT,VAR_13
CAM_DIR_NONE,VAR_14
CAM_DIR_OUT,VAR_15
SSD_FULL_SIZE,VAR_16
scsi_ata_pass,FUNC_0
scsi_ata_zac_mgmt_out,FUNC_1
csio,VAR_17
retries,VAR_18
cbfcnp,VAR_19
tag_action,VAR_20
use_ncq,VAR_21
zm_action,VAR_22
zone_id,VAR_23
zone_flags,VAR_24
data_ptr,VAR_25
dxfer_len,VAR_26
cdb_storage,VAR_27
cdb_storage_len,VAR_28
sense_len,VAR_29
timeout,VAR_30
command_out,VAR_31
protocol,VAR_32
ata_flags,VAR_33
features_out,VAR_34
sectors_out,VAR_35
auxiliary,VAR_36
retval,VAR_37
