CAM_PRIORITY_NORMAL,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_CMP_ERR,VAR_2
CAM_REQ_INPROG,VAR_3
CAM_RESRC_UNAVAIL,VAR_4
MAX_ACCEPT,VAR_5
M_NOWAIT,VAR_6
M_SCSIBH,VAR_7
SLIST_INSERT_HEAD,FUNC_0
TARGBH_FLAG_LUN_ENABLED,VAR_8
XPT_ACCEPT_TARGET_IO,VAR_9
XPT_EN_LUN,VAR_10
XPT_IMMEDIATE_NOTIFY,VAR_11
free,FUNC_1
malloc,FUNC_2
periph_links,VAR_12
targbhallocdescr,FUNC_3
targbhdislun,FUNC_4
targbhdone,VAR_13
xpt_action,FUNC_5
xpt_print,FUNC_6
xpt_setup_ccb,FUNC_7
targbhenlun,FUNC_8
periph,VAR_14
immed_ccb,VAR_15
softc,VAR_16
status,VAR_17
i,VAR_18
atio,VAR_19
inot,VAR_20
