CAM_DATA_BIO,VAR_0
CAM_DEBUG,FUNC_0
CAM_DEBUG_SUBTRACE,VAR_1
CAM_DIR_IN,VAR_2
CAM_DIR_OUT,VAR_3
READ_10,VAR_4
READ_12,VAR_5
READ_16,VAR_6
READ_6,VAR_7
SCSI_RW_BIO,VAR_8
SCSI_RW_DIRMASK,VAR_9
SCSI_RW_READ,VAR_10
WRITE_10,VAR_11
WRITE_12,VAR_12
WRITE_16,VAR_13
WRITE_6,VAR_14
cam_fill_csio,FUNC_1
scsi_u64to8b,FUNC_2
scsi_ulto2b,FUNC_3
scsi_ulto3b,FUNC_4
scsi_ulto4b,FUNC_5
scsi_read_write,FUNC_6
csio,VAR_15
retries,VAR_16
cbfcnp,VAR_17
tag_action,VAR_18
readop,VAR_19
byte2,VAR_20
minimum_cmd_size,VAR_21
lba,VAR_22
block_count,VAR_23
data_ptr,VAR_24
dxfer_len,VAR_25
sense_len,VAR_26
timeout,VAR_27
read,VAR_28
cdb_len,VAR_29
scsi_cmd,VAR_30
scsi_cmd,VAR_31
scsi_cmd,VAR_32
scsi_cmd,VAR_33
