CAM_DEV_QFRZN,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
CAM_REQ_CMP,VAR_2
CDAI_FLAG_NONE,VAR_3
CDAI_FLAG_STORE,VAR_4
CDAI_TYPE_PHYS_PATH,VAR_5
FALSE,VAR_6
MAXPATHLEN,VAR_7
M_SCSIENC,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
XPT_DEV_ADVINFO,VAR_11
cam_release_devq,FUNC_0
free,FUNC_1
malloc,FUNC_2
sbuf_data,FUNC_3
sbuf_len,FUNC_4
strcmp,FUNC_5
xpt_action,FUNC_6
xpt_path_lock,FUNC_7
xpt_path_unlock,FUNC_8
xpt_setup_ccb,FUNC_9
ses_setphyspath_callback,FUNC_10
enc,VAR_12
elm,VAR_13
path,VAR_14
arg,VAR_15
cdai,VAR_16
args,VAR_17
old_physpath,VAR_18
