CAM_CDB_POINTER,VAR_0
CAM_PRIORITY_OOB,VAR_1
CAM_UNLOCKED,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
ENOTTY,VAR_7
IOCDBLEN,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
PASS_FLAG_ZONE_VALID,VAR_11
SV_ILP32,VAR_12
SV_PROC_FLAG,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
XPT_ATA_IO,VAR_13
XPT_DEV_ADVINFO,VAR_14
XPT_DEV_MATCH,VAR_15
XPT_FC_QUEUED,VAR_16
XPT_FC_USER_CCB,VAR_17
XPT_FC_XPT_ONLY,VAR_18
XPT_NVME_ADMIN,VAR_19
XPT_NVME_IO,VAR_20
XPT_SCSI_IO,VAR_21
XPT_SMP_IO,VAR_22
cam_periph_getccb,FUNC_4
cam_periph_ioctl,FUNC_5
cam_periph_lock,FUNC_6
cam_periph_unlock,FUNC_7
copyin,FUNC_8
copyout,FUNC_9
links,VAR_23
passcreatezone,FUNC_10
passdone,VAR_24
passerror,VAR_25
passmemdone,FUNC_11
passmemsetup,FUNC_12
passsendccb,FUNC_13
uma_zalloc,FUNC_14
uma_zfree,FUNC_15
xpt_action,FUNC_16
xpt_alloc_ccb_nowait,FUNC_17
xpt_free_ccb,FUNC_18
xpt_print,FUNC_19
xpt_release_ccb,FUNC_20
xpt_schedule,FUNC_21
xpt_setup_ccb,FUNC_22
xpt_setup_ccb_flags,FUNC_23
passdoioctl,FUNC_24
dev,VAR_26
cmd,VAR_27
addr,VAR_28
flag,VAR_29
td,VAR_30
periph,VAR_31
softc,VAR_32
error,VAR_33
priority,VAR_34
inccb,VAR_35
ccb,VAR_36
ccb_malloced,VAR_37
io_req,VAR_38
user_ccb,VAR_39
ccb,VAR_40
fc,VAR_41
user_ccb,VAR_42
io_req,VAR_43
old_error,VAR_44
