CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
CHET_DT,VAR_2
CH_TIMEOUT_SEND_VOLTAG,VAR_3
CSVR_ALTERNATE,VAR_4
CSVR_MODE_MASK,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
MSG_SIMPLE_Q_TAG,VAR_8
SEND_VOLUME_TAG_ASSERT_ALTERNATE,VAR_9
SEND_VOLUME_TAG_ASSERT_PRIMARY,VAR_10
SEND_VOLUME_TAG_REPLACE_ALTERNATE,VAR_11
SEND_VOLUME_TAG_REPLACE_PRIMARY,VAR_12
SEND_VOLUME_TAG_UNDEFINED_ALTERNATE,VAR_13
SEND_VOLUME_TAG_UNDEFINED_PRIMARY,VAR_14
SF_RETRY_UA,VAR_15
SSD_FULL_SIZE,VAR_16
bzero,FUNC_0
cam_periph_getccb,FUNC_1
cam_periph_runccb,FUNC_2
chdone,VAR_17
cherror,VAR_18
memcpy,FUNC_3
min,FUNC_4
scsi_send_volume_tag,FUNC_5
scsi_ulto2b,FUNC_6
strlen,FUNC_7
xpt_release_ccb,FUNC_8
chsetvoltag,FUNC_9
periph,VAR_19
csvr,VAR_20
ccb,VAR_21
softc,VAR_22
ea,VAR_23
sac,VAR_24
ssvtp,VAR_25
error,VAR_26
i,VAR_27
