CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_DEV_QFREEZE,VAR_1
CAM_DEV_UNCONFIGURED,VAR_2
CAM_QUIRK_NOVPDS,VAR_3
FALSE,VAR_4
INQ_DATA_TQ_ENABLED,FUNC_1
MD5Final,FUNC_2
MD5Init,FUNC_3
MD5Update,FUNC_4
MSG_SIMPLE_Q_TAG,VAR_5
M_CAMXPT,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
PROBE_INQUIRY_CKSUM,VAR_9
PROBE_SERIAL_CKSUM,VAR_10
PROBE_SET_ACTION,FUNC_5
RPL_REPORT_DEFAULT,VAR_11
SCSI_QUIRK,FUNC_6
SHORT_INQUIRY_LENGTH,VAR_12
SID_ADDITIONAL_LENGTH,FUNC_7
SMS_CONTROL_MODE_PAGE,VAR_13
SMS_PAGE_CTRL_CURRENT,VAR_14
SSD_FULL_SIZE,VAR_15
SSD_MIN_SIZE,VAR_16
SVPD_DEVICE_ID,VAR_17
SVPD_DEVICE_ID_MAX_SIZE,VAR_18
SVPD_EXTENDED_INQUIRY_DATA,VAR_19
SVPD_SUPPORTED_PAGE_LIST,VAR_20
SVPD_UNIT_SERIAL_NUMBER,VAR_21
TRUE,VAR_22
cam_freeze_devq,FUNC_8
cam_periph_doacquire,FUNC_9
free,FUNC_10
malloc,FUNC_11
panic,FUNC_12
probedone,FUNC_13
roundup2,FUNC_14
scsi_inquiry,FUNC_15
scsi_mode_sense,FUNC_16
scsi_report_luns,FUNC_17
scsi_test_unit_ready,FUNC_18
scsi_vpd_supported_page,FUNC_19
xpt_action,FUNC_20
xpt_print,FUNC_21
probestart,FUNC_22
periph,VAR_23
start_ccb,VAR_24
csio,VAR_25
softc,VAR_26
inquiry_len,VAR_27
inq_buf,VAR_28
rp,VAR_29
inq_buf,VAR_30
mode_buf,VAR_31
mode_buf_len,VAR_32
vpd_list,VAR_33
device,VAR_34
devid,VAR_35
ext_inq,VAR_36
serial_buf,VAR_37
device,VAR_38
