CAM_DEBUG,FUNC_0
CAM_DEBUG_SUBTRACE,VAR_0
CAM_DEV_QFRZN,VAR_1
CAM_DIR_MASK,VAR_2
CAM_DIS_DISCONNECT,VAR_3
CAM_PRIORITY_NORMAL,VAR_4
CAM_SEND_SENSE,VAR_5
CAM_SEND_STATUS,VAR_6
CAM_TAG_ACTION_VALID,VAR_7
MSG_SIMPLE_Q_TAG,VAR_8
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_REMOVE,FUNC_3
TARGBH_CCB_WORKQ,VAR_9
cam_fill_ctio,FUNC_4
cam_release_devq,FUNC_5
periph_links,VAR_10
targbhdone,VAR_11
xpt_action,FUNC_6
xpt_release_ccb,FUNC_7
xpt_schedule,FUNC_8
targbhstart,FUNC_9
periph,VAR_12
start_ccb,VAR_13
softc,VAR_14
ccbh,VAR_15
atio,VAR_16
desc,VAR_17
csio,VAR_18
flags,VAR_19
