CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
EINVAL,VAR_2
MSG_SIMPLE_Q_TAG,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
RKD_AGID_MASK,VAR_7
RKD_AGID_SHIFT,VAR_8
RKD_ASF_SUCCESS,VAR_9
RKD_RPC_TYPE_MASK,VAR_10
RKD_RPC_TYPE_SHIFT,VAR_11
RKD_RPC_USER_RESET_MASK,VAR_12
RKD_RPC_VENDOR_RESET_MASK,VAR_13
RKD_RPC_VENDOR_RESET_SHIFT,VAR_14
RKD_TITLE_CMGS_MASK,VAR_15
RKD_TITLE_CMGS_SHIFT,VAR_16
RKD_TITLE_CPM,VAR_17
RKD_TITLE_CPM_SHIFT,VAR_18
RKD_TITLE_CP_SEC,VAR_19
RKD_TITLE_CP_SEC_SHIFT,VAR_20
SF_RETRY_UA,VAR_21
SSD_FULL_SIZE,VAR_22
bcopy,FUNC_0
cam_periph_getccb,FUNC_1
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
cd_retry_count,VAR_23
cderror,VAR_24
cdrunccb,FUNC_4
free,FUNC_5
malloc,FUNC_6
min,FUNC_7
scsi_report_key,FUNC_8
xpt_print,FUNC_9
xpt_release_ccb,FUNC_10
cdreportkey,FUNC_11
periph,VAR_25
authinfo,VAR_26
ccb,VAR_27
databuf,VAR_28
lba,VAR_29
error,VAR_30
length,VAR_31
agid_data,VAR_32
chal_data,VAR_33
key1_data,VAR_34
title_data,VAR_35
asf_data,VAR_36
rpc_data,VAR_37
