CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
ENOSPC,VAR_2
MSG_SIMPLE_Q_TAG,VAR_3
SF_RETRY_UA,VAR_4
SMS_PAGE_CTRL_CURRENT,VAR_5
SSD_FULL_SIZE,VAR_6
STAILQ_INSERT_TAIL,FUNC_0
STAILQ_REMOVE,FUNC_1
cam_periph_getccb,FUNC_2
cd_mode_params,VAR_7
cd_retry_count,VAR_8
cderror,VAR_9
cdrunccb,FUNC_3
links,VAR_10
min,FUNC_4
scsi_2btoul,FUNC_5
scsi_mode_sense_len,FUNC_6
xpt_print,FUNC_7
xpt_release_ccb,FUNC_8
cdgetmode,FUNC_9
periph,VAR_11
data,VAR_12
page,VAR_13
csio,VAR_14
softc,VAR_15
ccb,VAR_16
param_len,VAR_17
error,VAR_18
data_len,VAR_19
hdr10,VAR_20
hdr6,VAR_21
