AC_BUS_RESET,VAR_0
AC_LOST_DEVICE,VAR_1
AC_SENT_BDR,VAR_2
CAM_REQ_CMP,VAR_3
CAM_REQ_CMP_ERR,VAR_4
DEVSTAT_NO_BLOCKSIZE,VAR_5
DEVSTAT_PRIORITY_OTHER,VAR_6
GID_OPERATOR,VAR_7
LIST_INIT,FUNC_0
M_DEVBUF,VAR_8
M_NOWAIT,VAR_9
PT_STATE_NORMAL,VAR_10
SCSI_PT_DEFAULT_TIMEOUT,VAR_11
SID_TYPE,FUNC_1
UID_ROOT,VAR_12
XPORT_DEVSTAT_TYPE,FUNC_2
bioq_init,FUNC_3
bzero,FUNC_4
cam_periph_lock,FUNC_5
cam_periph_unlock,FUNC_6
devstat_new_entry,FUNC_7
make_dev_args_init,FUNC_8
make_dev_s,FUNC_9
malloc,FUNC_10
printf,FUNC_11
pt_cdevsw,VAR_13
ptasync,VAR_14
xpt_announce_periph,FUNC_12
xpt_path_inq,FUNC_13
xpt_register_async,FUNC_14
ptctor,FUNC_15
periph,VAR_15
arg,VAR_16
softc,VAR_17
cgd,VAR_18
cpi,VAR_19
args,VAR_20
error,VAR_21
