CAM_REQ_INVALID,VAR_0
CAM_STATUS_MASK,VAR_1
CD_FLAG_SAW_MEDIA,VAR_2
CD_Q_RETRY_BUSY,VAR_3
ERESTART,VAR_4
M_NOWAIT,VAR_5
SF_RETRY_BUSY,VAR_6
SF_RETRY_UA,VAR_7
SSD_KEY_ILLEGAL_REQUEST,VAR_8
SSD_KEY_NOT_READY,VAR_9
SSD_KEY_UNIT_ATTENTION,VAR_10
cam_periph_error,FUNC_0
cd6byteworkaround,FUNC_1
disk_media_changed,FUNC_2
disk_media_gone,FUNC_3
scsi_extract_sense_ccb,FUNC_4
xpt_path_periph,FUNC_5
cderror,FUNC_6
ccb,VAR_11
cam_flags,VAR_12
sense_flags,VAR_13
softc,VAR_14
periph,VAR_15
error,VAR_16
error_code,VAR_17
sense_key,VAR_18
asc,VAR_19
ascq,VAR_20
