CAM_DIR_IN,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
CAM_RETRY_SELTO,VAR_2
CD_MSF,VAR_3
CD_MSF_FORMAT,VAR_4
MSG_SIMPLE_Q_TAG,VAR_5
READ_SUBCHANNEL,VAR_6
SF_RETRY_UA,VAR_7
SRS_SUBQ,VAR_8
SSD_FULL_SIZE,VAR_9
bzero,FUNC_0
cam_fill_csio,FUNC_1
cam_periph_getccb,FUNC_2
cd_retry_count,VAR_10
cderror,VAR_11
cdrunccb,FUNC_3
scsi_ulto2b,FUNC_4
xpt_release_ccb,FUNC_5
cdreadsubchannel,FUNC_6
periph,VAR_12
mode,VAR_13
format,VAR_14
track,VAR_15
data,VAR_16
len,VAR_17
scsi_cmd,VAR_18
csio,VAR_19
ccb,VAR_20
error,VAR_21
