CAM_DEV_INQUIRY_DATA_VALID,VAR_0
CAM_DEV_TAG_AFTER_COUNT,VAR_1
CAM_PATH_INVALID,VAR_2
CAM_PRIORITY_NONE,VAR_3
CAM_REQ_CMP,VAR_4
CAM_TAG_DELAY_COUNT,VAR_5
CTS_SCSI_FLAGS_TAG_ENB,VAR_6
CTS_SCSI_VALID_TQ,VAR_7
CTS_SPI_FLAGS_DISC_ENB,VAR_8
CTS_SPI_VALID_BUS_WIDTH,VAR_9
CTS_SPI_VALID_DISC,VAR_10
CTS_SPI_VALID_PPR_OPTIONS,VAR_11
CTS_SPI_VALID_SYNC_OFFSET,VAR_12
CTS_SPI_VALID_SYNC_RATE,VAR_13
CTS_TYPE_CURRENT_SETTINGS,VAR_14
CTS_TYPE_USER_SETTINGS,VAR_15
FALSE,VAR_16
INQ_DATA_TQ_ENABLED,FUNC_0
MSG_EXT_PPR_DT_REQ,VAR_17
MSG_EXT_PPR_IU_REQ,VAR_18
MSG_EXT_PPR_QAS_REQ,VAR_19
PI_SDTR_ABLE,VAR_20
PI_TAG_ABLE,VAR_21
PI_WIDE_16,VAR_22
PI_WIDE_32,VAR_23
PROTO_SCSI,VAR_24
PROTO_UNKNOWN,VAR_25
PROTO_UNSPECIFIED,VAR_26
PROTO_VERSION_UNKNOWN,VAR_27
PROTO_VERSION_UNSPECIFIED,VAR_28
SCP_QUEUE_DQUE,VAR_29
SID_CmdQue,VAR_30
SID_SPI_CLOCK_DT,VAR_31
SID_SPI_IUS,VAR_32
SID_SPI_QAS,VAR_33
SID_Sync,VAR_34
SID_WBus16,VAR_35
SID_WBus32,VAR_36
TRUE,VAR_37
XPORT_SPI,VAR_38
XPORT_UNKNOWN,VAR_39
XPORT_UNSPECIFIED,VAR_40
XPORT_VERSION_UNKNOWN,VAR_41
XPORT_VERSION_UNSPECIFIED,VAR_42
XPT_GET_TRAN_SETTINGS,VAR_43
XPT_PATH_INQ,VAR_44
bootverbose,VAR_45
cam_ccb_status,FUNC_1
scsi_toggle_tags,FUNC_2
xpt_action,FUNC_3
xpt_action_default,FUNC_4
xpt_done,FUNC_5
xpt_print,FUNC_6
xpt_setup_ccb,FUNC_7
xpt_stop_tags,FUNC_8
scsi_set_transfer_settings,FUNC_9
cts,VAR_46
path,VAR_47
async_update,VAR_48
cpi,VAR_49
cur_cts,VAR_50
scsi,VAR_51
cur_scsi,VAR_52
inq_data,VAR_53
device,VAR_54
spi3caps,VAR_55
spi,VAR_56
cur_spi,VAR_57
device_tagenb,VAR_58
