AC_LOST_DEVICE,VAR_0
CAM_CAN_GET_SIMPLE_LUN,FUNC_0
CAM_GET_LUN,FUNC_1
CAM_GET_SIMPLE_LUN,FUNC_2
CAM_REQ_CMP,VAR_1
M_CAMXPT,VAR_2
PROBE_EXTLUN,VAR_3
free,FUNC_3
memcmp,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
scsi_4btoul,FUNC_7
xpt_async,FUNC_8
xpt_create_path,FUNC_9
xpt_free_path,FUNC_10
xpt_path_path_id,FUNC_11
xpt_path_target_id,FUNC_12
probe_purge_old,FUNC_13
path,VAR_4
new,VAR_5
flags,VAR_6
tp,VAR_7
old,VAR_8
idx1,VAR_9
idx2,VAR_10
nlun_old,VAR_11
nlun_new,VAR_12
this_lun,VAR_13
ol,VAR_14
nl,VAR_15
