AP_EXTEND,VAR_0
AP_FLAG_BYT_BLOK_BLOCKS,VAR_1
AP_FLAG_TDIR_FROM_DEV,VAR_2
AP_FLAG_TLEN_FEAT,VAR_3
AP_FLAG_TLEN_SECT_CNT,VAR_4
AP_PROTO_DMA,VAR_5
AP_PROTO_FPDMA,VAR_6
ATA_RECV_FPDMA_QUEUED,VAR_7
ATA_RFPDMA_ZAC_MGMT_IN,VAR_8
ATA_ZAC_MANAGEMENT_IN,VAR_9
CAM_DIR_IN,VAR_10
SSD_FULL_SIZE,VAR_11
scsi_ata_pass,FUNC_0
scsi_ata_zac_mgmt_in,FUNC_1
csio,VAR_12
retries,VAR_13
cbfcnp,VAR_14
tag_action,VAR_15
use_ncq,VAR_16
zm_action,VAR_17
zone_id,VAR_18
zone_flags,VAR_19
data_ptr,VAR_20
dxfer_len,VAR_21
cdb_storage,VAR_22
cdb_storage_len,VAR_23
sense_len,VAR_24
timeout,VAR_25
command_out,VAR_26
protocol,VAR_27
features_out,VAR_28
sectors_out,VAR_29
auxiliary,VAR_30
ata_flags,VAR_31
retval,VAR_32
