EIO,VAR_0
ELMTYP_ALARM,VAR_1
ELMTYP_ARRAY_DEV,VAR_2
ELMTYP_DEVICE,VAR_3
ELMTYP_DOORLOCK,VAR_4
ELMTYP_FAN,VAR_5
ELMTYP_POWER,VAR_6
ELMTYP_THERM,VAR_7
ENC_FREE_AND_NULL,FUNC_0
ENC_VLOG,FUNC_1
ENXIO,VAR_8
M_SCSIENC,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
SAFTE_UPDATE_READENCSTATUS,VAR_12
SAFTE_UPDATE_READGFLAGS,VAR_13
SAFTE_UPDATE_READSLOTSTATUS,VAR_14
emulate_array_devices,VAR_15
enc_update_request,FUNC_2
malloc,FUNC_3
safte_process_config,FUNC_4
enc,VAR_16
state,VAR_17
ccb,VAR_18
bufp,VAR_19
error,VAR_20
xfer_len,VAR_21
cfg,VAR_22
buf,VAR_23
i,VAR_24
r,VAR_25
