CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
MSG_SIMPLE_Q_TAG,VAR_2
SF_RETRY_UA,VAR_3
SSD_FULL_SIZE,VAR_4
STAILQ_INSERT_TAIL,FUNC_0
STAILQ_REMOVE,FUNC_1
cam_periph_getccb,FUNC_2
cd_mode_params,VAR_5
cd_retry_count,VAR_6
cderror,VAR_7
cdrunccb,FUNC_3
links,VAR_8
min,FUNC_4
scsi_2btoul,FUNC_5
scsi_mode_select_len,FUNC_6
scsi_ulto2b,FUNC_7
xpt_release_ccb,FUNC_8
cdsetmode,FUNC_9
periph,VAR_9
data,VAR_10
csio,VAR_11
softc,VAR_12
ccb,VAR_13
cdb_size,VAR_14
param_len,VAR_15
error,VAR_16
mode_header,VAR_17
data_len,VAR_18
mode_header,VAR_19
