CAM_CAN_GET_SIMPLE_LUN,FUNC_0
CAM_DEBUG,FUNC_1
CAM_DEBUG_PROBE,VAR_0
CAM_DEBUG_TRACE,VAR_1
CAM_DEV_INQUIRY_DATA_VALID,VAR_2
CAM_DEV_UNCONFIGURED,VAR_3
CAM_GET_LUN,FUNC_2
CAM_GET_SIMPLE_LUN,FUNC_3
CAM_PRIORITY_NONE,VAR_4
CAM_QUIRK_NOLUNS,VAR_5
CAM_REQ_CMP,VAR_6
CAM_RESRC_UNAVAIL,VAR_7
CAM_SCSI2_MAXLUN,VAR_8
CAM_UNLOCKED,VAR_9
CAN_SRCH_HI_DENSE,FUNC_4
CAN_SRCH_HI_SPARSE,FUNC_5
M_CAMXPT,VAR_10
M_NOWAIT,VAR_11
M_ZERO,VAR_12
PIM_EXTLUNS,VAR_13
PIM_NOBUSRESET,VAR_14
PIM_NOINITIATOR,VAR_15
PIM_SEQSCAN,VAR_16
PI_SDTR_ABLE,VAR_17
PI_WIDE_16,VAR_18
PI_WIDE_32,VAR_19
SCSI_QUIRK,FUNC_6
TAILQ_NEXT,FUNC_7
XPT_PATH_INQ,VAR_20
XPT_RESET_BUS,VAR_21
cam_ccb_status,FUNC_8
free,FUNC_9
links,VAR_22
malloc,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
printf,FUNC_13
scsi_4btoul,FUNC_14
timevalisset,FUNC_15
xpt_action,FUNC_16
xpt_alloc_ccb_nowait,FUNC_17
xpt_create_path,FUNC_18
xpt_done,FUNC_19
xpt_free_ccb,FUNC_20
xpt_free_path,FUNC_21
xpt_path_mtx,FUNC_22
xpt_setup_ccb,FUNC_23
scsi_scan_bus,FUNC_24
periph,VAR_23
request_ccb,VAR_24
mtx,VAR_25
scan_info,VAR_26
work_ccb,VAR_27
reset_ccb,VAR_28
path,VAR_29
i,VAR_30
low_target,VAR_31
max_target,VAR_32
initiator_id,VAR_33
status,VAR_34
status,VAR_35
path,VAR_36
oldpath,VAR_37
scan_info,VAR_38
target,VAR_39
device,VAR_40
nextdev,VAR_41
next_target,VAR_42
path_id,VAR_43
target_id,VAR_44
lun_id,VAR_45
first,VAR_46
nluns,VAR_47
done,VAR_48
