CAM_DIR_NONE,VAR_0
CAM_DIR_OUT,VAR_1
SEND_DIAGNOSTIC,VAR_2
SSD_DEVOFFL,VAR_3
SSD_PF,VAR_4
SSD_SELFTEST,VAR_5
SSD_SELF_TEST_CODE_MASK,VAR_6
SSD_SELF_TEST_CODE_NONE,VAR_7
SSD_SELF_TEST_CODE_SHIFT,VAR_8
SSD_UNITOFFL,VAR_9
cam_fill_csio,FUNC_0
memset,FUNC_1
scsi_ulto2b,FUNC_2
scsi_send_diagnostic,FUNC_3
csio,VAR_10
retries,VAR_11
cbfcnp,VAR_12
tag_action,VAR_13
unit_offline,VAR_14
device_offline,VAR_15
self_test,VAR_16
page_format,VAR_17
self_test_code,VAR_18
data_ptr,VAR_19
param_list_length,VAR_20
sense_len,VAR_21
timeout,VAR_22
scsi_cmd,VAR_23
