CAM_DEBUG_NONE,VAR_0
CAM_DEBUG_PERIPH,VAR_1
CAM_DEV_NOT_THERE,VAR_2
CAM_PRIORITY_NORMAL,VAR_3
CAM_PROVIDE_FAIL,VAR_4
CAM_REQ_CMP,VAR_5
CAM_STATUS_MASK,VAR_6
TARG_STATE_LUN_ENABLED,VAR_7
XPT_DEBUG,VAR_8
bzero,FUNC_0
cam_periph_lock,FUNC_1
cam_periph_unlock,FUNC_2
devfs_get_cdevpriv,FUNC_3
printf,FUNC_4
targcamstatus,FUNC_5
targdisable,FUNC_6
targdone,VAR_9
targenable,FUNC_7
xpt_action,FUNC_8
xpt_create_path,FUNC_9
xpt_free_path,FUNC_10
xpt_path_lock,FUNC_11
xpt_path_unlock,FUNC_12
xpt_setup_ccb,FUNC_13
targioctl,FUNC_14
dev,VAR_10
cmd,VAR_11
addr,VAR_12
flag,VAR_13
td,VAR_14
softc,VAR_15
status,VAR_16
new_lun,VAR_17
path,VAR_18
cdbg,VAR_19
