CAM_DEV_QFRZN,VAR_0
CAM_PRIORITY_NORMAL,VAR_1
CAM_REQ_CMP,VAR_2
CAM_SCSI_DEVID_MAXLEN,VAR_3
CDAI_FLAG_NONE,VAR_4
CDAI_TYPE_SCSI_DEVID,VAR_5
EIO,VAR_6
ENC_FREE,FUNC_0
ENOENT,VAR_7
ENOMEM,VAR_8
FALSE,VAR_9
M_SCSIENC,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
SBUF_AUTOEXTEND,VAR_13
XPT_DEV_ADVINFO,VAR_14
cam_periph_lock,FUNC_1
cam_periph_unlock,FUNC_2
cam_release_devq,FUNC_3
isprint,FUNC_4
isspace,FUNC_5
malloc,FUNC_6
sbuf_cat,FUNC_7
sbuf_delete,FUNC_8
sbuf_finish,FUNC_9
sbuf_new,FUNC_10
sbuf_printf,FUNC_11
sbuf_putc,FUNC_12
scsi_8btou64,FUNC_13
scsi_devid_is_naa_ieee_reg,VAR_15
scsi_get_devid,FUNC_14
ses_paths_iter,FUNC_15
ses_setphyspath_callback,VAR_16
xpt_action,FUNC_16
xpt_setup_ccb,FUNC_17
ses_set_physpath,FUNC_18
enc,VAR_17
elm,VAR_18
iter,VAR_19
cdai,VAR_20
args,VAR_21
i,VAR_22
ret,VAR_23
sb,VAR_24
idd,VAR_25
devid,VAR_26
elmpriv,VAR_27
c,VAR_28
