EIO,VAR_0
SF_NO_PRINT,VAR_1
SF_NO_RECOVERY,VAR_2
SF_NO_RETRY,VAR_3
SF_PRINT_ALWAYS,VAR_4
SF_QUIET_IR,VAR_5
SF_RETRY_UA,VAR_6
SSD_DEFERRED_ERROR,VAR_7
SSD_DESC_DEFERRED_ERROR,VAR_8
SSD_KEY_ILLEGAL_REQUEST,VAR_9
SSD_KEY_RECOVERED_ERROR,VAR_10
SSD_KEY_UNIT_ATTENTION,VAR_11
SSQ_DECREMENT_COUNT,VAR_12
SSQ_MASK,VAR_13
SSQ_PRINT_SENSE,VAR_14
SSQ_UA,VAR_15
SS_ERRMASK,VAR_16
SS_FAIL,VAR_17
SS_MASK,VAR_18
SS_NOP,VAR_19
SS_RETRY,VAR_20
SS_START,VAR_21
fetchtableentries,FUNC_0
scsi_extract_sense_ccb,FUNC_1
scsi_error_action,FUNC_2
csio,VAR_22
inq_data,VAR_23
sense_flags,VAR_24
asc_entry,VAR_25
sense_entry,VAR_26
error_code,VAR_27
sense_key,VAR_28
asc,VAR_29
ascq,VAR_30
action,VAR_31
