CAM_PRIORITY_NORMAL,VAR_0
CAM_REQ_CMP,VAR_1
CTS_FC_VALID_SPEED,VAR_2
CTS_SAS_VALID_SPEED,VAR_3
CTS_SPI_VALID_BUS_WIDTH,VAR_4
CTS_SPI_VALID_SYNC_OFFSET,VAR_5
CTS_TYPE_CURRENT_SETTINGS,VAR_6
MA_OWNED,VAR_7
XPORT_FC,VAR_8
XPORT_SAS,VAR_9
XPORT_SPI,VAR_10
XPT_GET_TRAN_SETTINGS,VAR_11
XPT_PATH_INQ,VAR_12
cam_ccb_status,FUNC_0
cam_periph_assert,FUNC_1
scsi_calc_syncsrate,FUNC_2
xpt_action,FUNC_3
xpt_setup_ccb,FUNC_4
_scsi_announce_periph,FUNC_5
periph,VAR_13
speed,VAR_14
freq,VAR_15
cts,VAR_16
cpi,VAR_17
path,VAR_18
spi,VAR_19
fc,VAR_20
sas,VAR_21
