CAM_PRIORITY_NORMAL,VAR_0
CAM_REQ_CMP,VAR_1
ENC_CFLAGS,VAR_2
ENC_FLAGS,VAR_3
ENC_FREE,FUNC_0
ENC_LOG,FUNC_1
ENC_MALLOCZ,FUNC_2
ENC_VLOG,FUNC_3
FALSE,VAR_4
MSG_SIMPLE_Q_TAG,VAR_5
SES_FLAG_TIMEDCOMP,VAR_6
SES_MGMT_MODE_PAGE_CODE,VAR_7
SES_MGMT_TIMED_COMP_EN,VAR_8
SF_QUIET_IR,VAR_9
SMS_PAGE_CTRL_CURRENT,VAR_10
SSD_FULL_SIZE,VAR_11
TRUE,VAR_12
bzero,FUNC_4
cam_periph_getccb,FUNC_5
cam_periph_runccb,FUNC_6
enc_error,VAR_13
scsi_mode_select,FUNC_7
scsi_mode_sense,FUNC_8
xpt_release_ccb,FUNC_9
ses_set_timed_completion,FUNC_10
enc,VAR_14
tc_en,VAR_15
ccb,VAR_16
periph,VAR_17
mgmt,VAR_18
mode_buf,VAR_19
mode_buf_len,VAR_20
ses,VAR_21
