CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
MSG_SIMPLE_Q_TAG,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
RDSD_BCA_MASK,VAR_8
RDSD_BCA_SHIFT,VAR_9
RDSD_BOOK_TYPE_MASK,VAR_10
RDSD_BOOK_TYPE_SHIFT,VAR_11
RDSD_BOOK_VERSION_MASK,VAR_12
RDSD_DISC_SIZE_MASK,VAR_13
RDSD_DISC_SIZE_SHIFT,VAR_14
RDSD_LAYER_TYPE_MASK,VAR_15
RDSD_LIN_DENSITY_MASK,VAR_16
RDSD_LIN_DENSITY_SHIFT,VAR_17
RDSD_MAX_RATE_MASK,VAR_18
RDSD_NUM_LAYERS_MASK,VAR_19
RDSD_NUM_LAYERS_SHIFT,VAR_20
RDSD_TRACK_DENSITY_MASK,VAR_21
RDSD_TRACK_PATH_MASK,VAR_22
RDSD_TRACK_PATH_SHIFT,VAR_23
SF_RETRY_UA,VAR_24
SSD_FULL_SIZE,VAR_25
bcopy,FUNC_0
cam_periph_getccb,FUNC_1
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
cd_retry_count,VAR_26
cderror,VAR_27
cdrunccb,FUNC_4
free,FUNC_5
malloc,FUNC_6
min,FUNC_7
scsi_3btoul,FUNC_8
scsi_read_dvd_structure,FUNC_9
xpt_release_ccb,FUNC_10
cdreaddvdstructure,FUNC_11
periph,VAR_28
dvdstruct,VAR_29
ccb,VAR_30
databuf,VAR_31
address,VAR_32
error,VAR_33
length,VAR_34
inlayer,VAR_35
outlayer,VAR_36
phys_data,VAR_37
copy_data,VAR_38
