SSD_DESC_COMMAND,VAR_0
SSD_DESC_FRU,VAR_1
SSD_DESC_INFO,VAR_2
SSD_ERRCODE_VALID,VAR_3
SSD_FIXED_IS_PRESENT,FUNC_0
SSD_TYPE_DESC,VAR_4
info,VAR_5
sbuf_cat,FUNC_1
sbuf_printf,FUNC_2
scsi_4btoul,FUNC_3
scsi_block_sbuf,FUNC_4
scsi_command_sbuf,FUNC_5
scsi_desc_iterate,FUNC_6
scsi_extract_sense_len,FUNC_7
scsi_fru_sbuf,FUNC_8
scsi_get_block_info,FUNC_9
scsi_get_sense_info,FUNC_10
scsi_get_sks,FUNC_11
scsi_get_stream_info,FUNC_12
scsi_info_sbuf,FUNC_13
scsi_print_desc_func,VAR_6
scsi_sense_desc,FUNC_14
scsi_sense_type,FUNC_15
scsi_sks_sbuf,FUNC_16
scsi_stream_sbuf,FUNC_17
scsi_sense_only_sbuf,FUNC_18
sense,VAR_7
sense_len,VAR_8
sb,VAR_9
path_str,VAR_10
inq_data,VAR_11
cdb,VAR_12
cdb_len,VAR_13
error_code,VAR_14
sense_key,VAR_15
asc,VAR_16
ascq,VAR_17
desc_sense,VAR_18
print_info,VAR_19
sense_key_desc,VAR_20
asc_desc,VAR_21
sks,VAR_22
val,VAR_23
bits,VAR_24
fixed_sense,VAR_25
info,VAR_26
