ELMTYP_DEVICE,VAR_0
ENC_VLOG,FUNC_0
ENXIO,VAR_1
SAFT_BAIL,FUNC_1
SAFT_FLG1_ENCFANFAIL,VAR_2
SESCTL_DISABLE,VAR_3
SES_ENCSTAT_CRITICAL,VAR_4
SES_ENCSTAT_INFO,VAR_5
SES_ENCSTAT_NONCRITICAL,VAR_6
SES_OBJSTAT_CRIT,VAR_7
SES_OBJSTAT_NONCRIT,VAR_8
SES_OBJSTAT_NOTAVAIL,VAR_9
SES_OBJSTAT_NOTINSTALLED,VAR_10
SES_OBJSTAT_OK,VAR_11
SES_OBJSTAT_UNKNOWN,VAR_12
SES_OBJSTAT_UNSUPPORTED,VAR_13
safte_process_status,FUNC_2
enc,VAR_14
state,VAR_15
ccb,VAR_16
bufp,VAR_17
error,VAR_18
xfer_len,VAR_19
cfg,VAR_20
buf,VAR_21
oid,VAR_22
r,VAR_23
i,VAR_24
nitems,VAR_25
tempflags,VAR_26
cache,VAR_27
