CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CHET_DT,VAR_1
CHET_IE,VAR_2
CHET_MT,VAR_3
CHET_ST,VAR_4
EBADF,VAR_5
EINVAL,VAR_6
ENXIO,VAR_7
FWRITE,VAR_8
SCSI_REV_0,VAR_9
SCSI_REV_2,VAR_10
cam_periph_ioctl,FUNC_1
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
cherror,VAR_11
chexchange,FUNC_4
chgetelemstatus,FUNC_5
chielem,FUNC_6
chmove,FUNC_7
chposition,FUNC_8
chscsiversion,FUNC_9
chsetvoltag,FUNC_10
chioctl,FUNC_11
dev,VAR_12
cmd,VAR_13
addr,VAR_14
flag,VAR_15
td,VAR_16
periph,VAR_17
softc,VAR_18
error,VAR_19
new_picker,VAR_20
cp,VAR_21
scsi_version,VAR_22
