EIO,VAR_0
ENC_SEMB_SES,VAR_1
ENOENT,VAR_2
MSG_SIMPLE_Q_TAG,VAR_3
SESCTL_CSEL,VAR_4
SES_ENCSTAT_INVOP,VAR_5
SSD_FULL_SIZE,VAR_6
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
links,VAR_7
memcpy,FUNC_4
scsi_send_diagnostic,FUNC_5
semb_send_diagnostic,FUNC_6
ses_encode,FUNC_7
ses_page_length,FUNC_8
ses_terminate_control_requests,FUNC_9
wakeup,FUNC_10
ses_fill_control_request,FUNC_11
enc,VAR_8
state,VAR_9
ccb,VAR_10
buf,VAR_11
ses,VAR_12
enc_cache,VAR_13
ses_cache,VAR_14
hdr,VAR_15
req,VAR_16
plength,VAR_17
offset,VAR_18
