CES_INVERT,VAR_0
CES_LUN_VALID,VAR_1
CES_PIV,VAR_2
CES_PROTOCOL_ID_FCP_4,VAR_3
CES_SCSIID_VALID,VAR_4
CES_SOURCE_VALID,VAR_5
CHET_DT,VAR_6
CHET_MT,VAR_7
READ_ELEMENT_STATUS_ASSOCIATION,FUNC_0
READ_ELEMENT_STATUS_AVOLTAG,VAR_8
READ_ELEMENT_STATUS_CODE_SET,FUNC_1
READ_ELEMENT_STATUS_DESIGNATOR_TYPE,FUNC_2
READ_ELEMENT_STATUS_DT_IDVALID,VAR_9
READ_ELEMENT_STATUS_DT_LUNMASK,VAR_10
READ_ELEMENT_STATUS_DT_LUVALID,VAR_11
READ_ELEMENT_STATUS_INVERT,VAR_12
READ_ELEMENT_STATUS_PIV_SET,VAR_13
READ_ELEMENT_STATUS_PROTOCOL_ID,FUNC_3
READ_ELEMENT_STATUS_PVOLTAG,VAR_14
READ_ELEMENT_STATUS_SVALID,VAR_15
SCSI_REV_2,VAR_16
SCSI_REV_SPC,VAR_17
bcopy,FUNC_4
copy_voltag,FUNC_5
printf,FUNC_6
scsi_2btoul,FUNC_7
copy_element_status,FUNC_8
softc,VAR_18
flags,VAR_19
desc,VAR_20
ces,VAR_21
scsi_version,VAR_22
eaddr,VAR_23
et,VAR_24
pvol_tag,VAR_25
avol_tag,VAR_26
devid,VAR_27
