ELMTYP_ARRAY_DEV,VAR_0
ENXIO,VAR_1
SAFT_BAIL,FUNC_0
SESCTL_DEVOFF,VAR_2
SESCTL_PRDFAIL,VAR_3
SESCTL_RQSFLT,VAR_4
SESCTL_RQSID,VAR_5
SESCTL_RQSINS,VAR_6
SESCTL_RQSRMV,VAR_7
SES_ENCSTAT_CRITICAL,VAR_8
SES_ENCSTAT_NONCRITICAL,VAR_9
SES_OBJSTAT_CRIT,VAR_10
SES_OBJSTAT_NONCRIT,VAR_11
SES_OBJSTAT_NOTINSTALLED,VAR_12
SES_OBJSTAT_OK,VAR_13
safte_process_slotstatus,FUNC_1
enc,VAR_14
state,VAR_15
ccb,VAR_16
bufp,VAR_17
error,VAR_18
xfer_len,VAR_19
cfg,VAR_20
buf,VAR_21
cache,VAR_22
oid,VAR_23
r,VAR_24
i,VAR_25
