CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_PERIPH_BIO,VAR_1
CAM_PERIPH_INVALID,VAR_2
CAM_PRIORITY_NONE,VAR_3
CAM_PRIORITY_XPT,VAR_4
CAM_REQ_CMP,VAR_5
CAM_REQ_CMP_ERR,VAR_6
CAM_UNLOCKED,VAR_7
PIM_NOINITIATOR,VAR_8
TAILQ_INSERT_TAIL,FUNC_1
XPT_PATH_INQ,VAR_9
XPT_SCAN_LUN,VAR_10
cam_periph_alloc,FUNC_2
cam_periph_find,FUNC_3
periph_links,VAR_11
probecleanup,VAR_12
proberegister,VAR_13
probestart,VAR_14
xpt_action,FUNC_4
xpt_alloc_ccb_nowait,FUNC_5
xpt_create_path,FUNC_6
xpt_done,FUNC_7
xpt_free_ccb,FUNC_8
xpt_path_lock,FUNC_9
xpt_path_owned,FUNC_10
xpt_path_unlock,FUNC_11
xpt_print,FUNC_12
xpt_setup_ccb,FUNC_13
xptscandone,VAR_15
scsi_scan_lun,FUNC_14
periph,VAR_16
path,VAR_17
flags,VAR_18
request_ccb,VAR_19
cpi,VAR_20
status,VAR_21
new_path,VAR_22
old_periph,VAR_23
lock,VAR_24
softc,VAR_25
