CAM_PRIORITY_NORMAL,VAR_0
CAM_RETRY_SELTO,VAR_1
EINVAL,VAR_2
MSG_SIMPLE_Q_TAG,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
SF_RETRY_UA,VAR_7
SSD_FULL_SIZE,VAR_8
bcopy,FUNC_0
cam_periph_getccb,FUNC_1
cam_periph_lock,FUNC_2
cam_periph_unlock,FUNC_3
cd_retry_count,VAR_9
cderror,VAR_10
cdrunccb,FUNC_4
free,FUNC_5
malloc,FUNC_6
min,FUNC_7
scsi_send_key,FUNC_8
scsi_ulto2b,FUNC_9
xpt_release_ccb,FUNC_10
cdsendkey,FUNC_11
periph,VAR_11
authinfo,VAR_12
ccb,VAR_13
databuf,VAR_14
length,VAR_15
error,VAR_16
challenge_data,VAR_17
key2_data,VAR_18
rpc_data,VAR_19
