CAM_DIR_BOTH,VAR_0
SMP_CRC_LEN,VAR_1
SMP_FRAME_TYPE_REQUEST,VAR_2
SMP_FUNC_PHY_CONTROL,VAR_3
SMP_PC_PROG_MAX_PL_RATE_MASK,VAR_4
SMP_PC_PROG_MAX_PL_RATE_SHIFT,VAR_5
SMP_PC_PROG_MIN_PL_RATE_MASK,VAR_6
SMP_PC_PROG_MIN_PL_RATE_SHIFT,VAR_7
SMP_PC_REQUEST_LEN,VAR_8
SMP_PC_RESPONSE_LEN,VAR_9
SMP_PC_UPDATE_PP_TIMEOUT,VAR_10
bzero,FUNC_0
cam_fill_smpio,FUNC_1
scsi_u64to8b,FUNC_2
scsi_ulto2b,FUNC_3
smp_phy_control,FUNC_4
smpio,VAR_11
retries,VAR_12
cbfcnp,VAR_13
request,VAR_14
request_len,VAR_15
response,VAR_16
response_len,VAR_17
long_response,VAR_18
expected_exp_change_count,VAR_19
phy,VAR_20
phy_op,VAR_21
update_pp_timeout_val,VAR_22
attached_device_name,VAR_23
prog_min_prl,VAR_24
prog_max_prl,VAR_25
slumber_partial,VAR_26
pp_timeout_value,VAR_27
timeout,VAR_28
