CAM_FUNC_NOTAVAIL,VAR_0
CAM_LUN_ALRDY_ENA,VAR_1
CAM_PERIPH_BIO,VAR_2
CAM_REQ_CMP,VAR_3
CAM_STATUS_MASK,VAR_4
DFLTPHYS,VAR_5
MAXPHYS,VAR_6
PIT_PROCESSOR,VAR_7
TARG_STATE_LUN_ENABLED,VAR_8
cam_periph_alloc,FUNC_0
cam_periph_find,FUNC_1
cam_periph_invalidate,FUNC_2
panic,FUNC_3
printf,FUNC_4
targasync,VAR_9
targctor,VAR_10
targdtor,VAR_11
targendislun,FUNC_5
targstart,VAR_12
xpt_path_inq,FUNC_6
targenable,FUNC_7
softc,VAR_13
path,VAR_14
grp6_len,VAR_15
grp7_len,VAR_16
periph,VAR_17
cpi,VAR_18
status,VAR_19
del_softc,VAR_20
