LDNS_DEFAULT_TTL,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_SOA,VAR_2
LDNS_STATUS_ERR,VAR_3
LDNS_STATUS_OK,VAR_4
ldns_dnssec_create_nsec,FUNC_0
ldns_dnssec_name_add_rr,FUNC_1
ldns_dnssec_name_find_rrset,FUNC_2
ldns_dnssec_name_node_next_nonglue,FUNC_3
ldns_rbtree_first,FUNC_4
ldns_rbtree_next,FUNC_5
ldns_rdf2native_int32,FUNC_6
ldns_rr_free,FUNC_7
ldns_rr_list_push_rr,FUNC_8
ldns_rr_rdf,FUNC_9
ldns_rr_set_ttl,FUNC_10
printf,FUNC_11
ldns_dnssec_zone_create_nsecs,FUNC_12
zone,VAR_5
new_rrs,VAR_6
first_node,VAR_7
cur_node,VAR_8
next_node,VAR_9
cur_name,VAR_10
next_name,VAR_11
nsec_rr,VAR_12
nsec_ttl,VAR_13
soa,VAR_14
