LDNS_COMMENT_BUBBLEBABBLE,VAR_0
LDNS_COMMENT_FLAGS,VAR_1
LDNS_COMMENT_KEY,VAR_2
LDNS_COMMENT_KEY_ID,VAR_3
LDNS_COMMENT_KEY_SIZE,VAR_4
LDNS_COMMENT_KEY_TYPE,VAR_5
LDNS_COMMENT_NSEC3_CHAIN,VAR_6
LDNS_COMMENT_NULLS,VAR_7
LDNS_COMMENT_RRSIGS,VAR_8
LDNS_FMT_PAD_SOA_SERIAL,VAR_9
LDNS_FMT_ZEROIZE_RRSIGS,VAR_10
LDNS_FREE,FUNC_0
LDNS_KEY_SEP_KEY,VAR_11
LDNS_KEY_ZONE_KEY,VAR_12
LDNS_RDF_TYPE_B64,VAR_13
LDNS_RDF_TYPE_INT32,VAR_14
LDNS_RDF_TYPE_TIME,VAR_15
LDNS_RR_TYPE_SOA,VAR_16
LDNS_STATUS_OK,VAR_17
ldns_b32_ext2dname,FUNC_1
ldns_bubblebabble,FUNC_2
ldns_buffer_printf,FUNC_3
ldns_buffer_status,FUNC_4
ldns_calc_keytag,FUNC_5
ldns_dname_label,FUNC_6
ldns_dnssec_name_name,FUNC_7
ldns_nsec3_next_owner,FUNC_8
ldns_nsec3_optout,FUNC_9
ldns_output_format_covers_type,FUNC_10
ldns_output_format_default,VAR_18
ldns_rbtree_search,FUNC_11
ldns_rdf2buffer_str,FUNC_12
ldns_rdf2buffer_str_dname,FUNC_13
ldns_rdf2buffer_str_fmt,FUNC_14
ldns_rdf2native_int16,FUNC_15
ldns_rdf_data,FUNC_16
ldns_rdf_free,FUNC_17
ldns_rdf_get_type,FUNC_18
ldns_rdf_size,FUNC_19
ldns_read_uint32,FUNC_20
ldns_rr2buffer_str_rfc3597,FUNC_21
ldns_rr_class2buffer_str,FUNC_22
ldns_rr_dnskey_key_size,FUNC_23
ldns_rr_get_class,FUNC_24
ldns_rr_get_type,FUNC_25
ldns_rr_is_question,FUNC_26
ldns_rr_owner,FUNC_27
ldns_rr_rd_count,FUNC_28
ldns_rr_rdf,FUNC_29
ldns_rr_ttl,FUNC_30
ldns_rr_type2buffer_str,FUNC_31
ldns_rr2buffer_str_fmt,FUNC_32
output,VAR_19
fmt,VAR_20
rr,VAR_21
i,VAR_22
flags,VAR_23
status,VAR_24
fmt_st,VAR_25
data,VAR_26
len,VAR_27
babble,VAR_28
node,VAR_29
key,VAR_30
