LDNS_RR_TYPE_DS,VAR_0
LDNS_RR_TYPE_NS,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
LDNS_RR_TYPE_RRSIG,VAR_3
LDNS_RR_TYPE_SOA,VAR_4
LDNS_STATUS_OK,VAR_5
ldns_dname_cat,FUNC_0
ldns_dnssec_create_nsec_bitmap,FUNC_1
ldns_dnssec_name_name,FUNC_2
ldns_dnssec_rrsets_contains_type,FUNC_3
ldns_nsec3_add_param_rdfs,FUNC_4
ldns_nsec3_hash_name,FUNC_5
ldns_rdf_clone,FUNC_6
ldns_rr_free,FUNC_7
ldns_rr_new_frm_type,FUNC_8
ldns_rr_owner,FUNC_9
ldns_rr_push_rdf,FUNC_10
ldns_rr_set_owner,FUNC_11
ldns_rr_set_rdf,FUNC_12
ldns_dnssec_create_nsec3,FUNC_13
from,VAR_6
to,VAR_7
zone_name,VAR_8
algorithm,VAR_9
flags,VAR_10
iterations,VAR_11
salt_length,VAR_12
salt,VAR_13
nsec_rr,VAR_14
types,VAR_15
type_count,VAR_16
cur_rrsets,VAR_17
status,VAR_18
on_delegation_point,VAR_19
