LDNS_RR_TYPE_NSEC3,VAR_0
LDNS_RR_TYPE_RRSIG,VAR_1
LDNS_RR_TYPE_SOA,VAR_2
LDNS_STATUS_OK,VAR_3
ldns_dname_cat,FUNC_0
ldns_dname_compare,FUNC_1
ldns_dnssec_create_nsec_bitmap,FUNC_2
ldns_nsec3_add_param_rdfs,FUNC_3
ldns_nsec3_hash_name,FUNC_4
ldns_rdf_compare,FUNC_5
ldns_rdf_deep_free,FUNC_6
ldns_rr_get_type,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_rr_new_frm_type,FUNC_10
ldns_rr_owner,FUNC_11
ldns_rr_push_rdf,FUNC_12
ldns_rr_set_owner,FUNC_13
ldns_rr_set_rdf,FUNC_14
ldns_rr_set_type,FUNC_15
rr_list_delegation_only,FUNC_16
ldns_create_nsec3,FUNC_17
cur_owner,VAR_4
cur_zone,VAR_5
rrs,VAR_6
algorithm,VAR_7
flags,VAR_8
iterations,VAR_9
salt_length,VAR_10
salt,VAR_11
emptynonterminal,VAR_12
i,VAR_13
i_rr,VAR_14
i_type,VAR_15
nsec,VAR_16
hashed_owner,VAR_17
status,VAR_18
i_type_list,VAR_19
type_count,VAR_20
