LDNS_SECTION_QUESTION,VAR_0
LDNS_STATUS_CHECK_GOTO,FUNC_0
LDNS_STATUS_OK,VAR_1
LDNS_STATUS_PACKET_OVERFLOW,VAR_2
ldns_read_uint16,FUNC_1
ldns_read_uint32,FUNC_2
ldns_rr_free,FUNC_3
ldns_rr_new,FUNC_4
ldns_rr_set_class,FUNC_5
ldns_rr_set_owner,FUNC_6
ldns_rr_set_question,FUNC_7
ldns_rr_set_ttl,FUNC_8
ldns_rr_set_type,FUNC_9
ldns_wire2dname,FUNC_10
ldns_wire2rdf,FUNC_11
status_error,VAR_3
ldns_wire2rr,FUNC_12
rr_p,VAR_4
wire,VAR_5
max,VAR_6
pos,VAR_7
section,VAR_8
owner,VAR_9
rr,VAR_10
status,VAR_11
