LDNS_FREE,FUNC_0
LDNS_STATUS_ERR,VAR_0
LDNS_STATUS_OK,VAR_1
ldns_rdf_set_type,FUNC_1
ldns_str2rdf_a,FUNC_2
ldns_str2rdf_aaaa,FUNC_3
ldns_str2rdf_alg,FUNC_4
ldns_str2rdf_apl,FUNC_5
ldns_str2rdf_atma,FUNC_6
ldns_str2rdf_b32_ext,FUNC_7
ldns_str2rdf_b64,FUNC_8
ldns_str2rdf_cert_alg,FUNC_9
ldns_str2rdf_certificate_usage,FUNC_10
ldns_str2rdf_class,FUNC_11
ldns_str2rdf_dname,FUNC_12
ldns_str2rdf_eui48,FUNC_13
ldns_str2rdf_eui64,FUNC_14
ldns_str2rdf_hex,FUNC_15
ldns_str2rdf_hip,FUNC_16
ldns_str2rdf_ilnp64,FUNC_17
ldns_str2rdf_int16,FUNC_18
ldns_str2rdf_int32,FUNC_19
ldns_str2rdf_int8,FUNC_20
ldns_str2rdf_ipseckey,FUNC_21
ldns_str2rdf_loc,FUNC_22
ldns_str2rdf_long_str,FUNC_23
ldns_str2rdf_matching_type,FUNC_24
ldns_str2rdf_nsap,FUNC_25
ldns_str2rdf_nsec,FUNC_26
ldns_str2rdf_nsec3_salt,FUNC_27
ldns_str2rdf_period,FUNC_28
ldns_str2rdf_selector,FUNC_29
ldns_str2rdf_service,FUNC_30
ldns_str2rdf_str,FUNC_31
ldns_str2rdf_tag,FUNC_32
ldns_str2rdf_time,FUNC_33
ldns_str2rdf_type,FUNC_34
ldns_str2rdf_unknown,FUNC_35
ldns_str2rdf_wks,FUNC_36
ldns_rdf_new_frm_str,FUNC_37
type,VAR_2
str,VAR_3
rdf,VAR_4
status,VAR_5
