LDNS_CD,VAR_0
LDNS_RDF_TYPE_INT32,VAR_1
LDNS_RR_TYPE_IXFR,VAR_2
LDNS_RR_TYPE_SOA,VAR_3
LDNS_STATUS_ERR,VAR_4
LDNS_STATUS_OK,VAR_5
ldns_native2rdf_int32,FUNC_0
ldns_pkt_id,FUNC_1
ldns_pkt_ixfr_request_new,FUNC_2
ldns_pkt_print,FUNC_3
ldns_pkt_query_new,FUNC_4
ldns_pkt_set_cd,FUNC_5
ldns_pkt_set_edns_do,FUNC_6
ldns_pkt_set_edns_udp_size,FUNC_7
ldns_pkt_set_random_id,FUNC_8
ldns_pkt_set_timestamp,FUNC_9
ldns_rdf_clone,FUNC_10
ldns_resolver_debug,FUNC_11
ldns_resolver_dnssec,FUNC_12
ldns_resolver_dnssec_cd,FUNC_13
ldns_resolver_edns_udp_size,FUNC_14
ldns_resolver_get_ixfr_serial,FUNC_15
ldns_resolver_set_edns_udp_size,FUNC_16
ldns_rr_free,FUNC_17
ldns_rr_new,FUNC_18
ldns_rr_push_rdf,FUNC_19
ldns_rr_set_class,FUNC_20
ldns_rr_set_owner,FUNC_21
ldns_rr_set_question,FUNC_22
ldns_rr_set_type,FUNC_23
ldns_str2rdf_dname,FUNC_24
stdout,VAR_6
time,FUNC_25
ldns_resolver_prepare_query_pkt,FUNC_26
query_pkt,VAR_7
r,VAR_8
name,VAR_9
t,VAR_10
c,VAR_11
flags,VAR_12
now,VAR_13
soa,VAR_14
owner_rdf,VAR_15
mname_rdf,VAR_16
rname_rdf,VAR_17
serial_rdf,VAR_18
refresh_rdf,VAR_19
retry_rdf,VAR_20
expire_rdf,VAR_21
minimum_rdf,VAR_22
