LDNS_RR_TYPE_OPT,VAR_0
LDNS_RR_TYPE_TSIG,VAR_1
LDNS_SECTION_ADDITIONAL,VAR_2
LDNS_SECTION_ANSWER,VAR_3
LDNS_SECTION_AUTHORITY,VAR_4
LDNS_SECTION_QUESTION,VAR_5
LDNS_STATUS_CHECK_GOTO,FUNC_0
LDNS_STATUS_INTERNAL_ERR,VAR_6
LDNS_STATUS_OK,VAR_7
LDNS_STATUS_PACKET_OVERFLOW,VAR_8
LDNS_STATUS_WIRE_INCOMPLETE_ADDITIONAL,VAR_9
LDNS_STATUS_WIRE_INCOMPLETE_ANSWER,VAR_10
LDNS_STATUS_WIRE_INCOMPLETE_AUTHORITY,VAR_11
LDNS_STATUS_WIRE_INCOMPLETE_QUESTION,VAR_12
ldns_pkt_additional,FUNC_1
ldns_pkt_ancount,FUNC_2
ldns_pkt_answer,FUNC_3
ldns_pkt_arcount,FUNC_4
ldns_pkt_authority,FUNC_5
ldns_pkt_free,FUNC_6
ldns_pkt_new,FUNC_7
ldns_pkt_nscount,FUNC_8
ldns_pkt_qdcount,FUNC_9
ldns_pkt_question,FUNC_10
ldns_pkt_set_arcount,FUNC_11
ldns_pkt_set_edns_data,FUNC_12
ldns_pkt_set_edns_extended_rcode,FUNC_13
ldns_pkt_set_edns_udp_size,FUNC_14
ldns_pkt_set_edns_version,FUNC_15
ldns_pkt_set_edns_z,FUNC_16
ldns_pkt_set_size,FUNC_17
ldns_pkt_set_tsig,FUNC_18
ldns_rdf_clone,FUNC_19
ldns_read_uint16,FUNC_20
ldns_rr_free,FUNC_21
ldns_rr_get_class,FUNC_22
ldns_rr_get_type,FUNC_23
ldns_rr_list_push_rr,FUNC_24
ldns_rr_rdf,FUNC_25
ldns_rr_ttl,FUNC_26
ldns_wire2pkt_hdr,FUNC_27
ldns_wire2rr,FUNC_28
ldns_write_uint32,FUNC_29
status_error,VAR_13
ldns_wire2pkt,FUNC_30
packet_p,VAR_14
wire,VAR_15
max,VAR_16
pos,VAR_17
i,VAR_18
rr,VAR_19
packet,VAR_20
status,VAR_21
have_edns,VAR_22
data,VAR_23
