EOF,VAR_0
LDNS_FREE,FUNC_0
LDNS_MALLOC,FUNC_1
LDNS_MAX_LINELEN,VAR_1
LDNS_PARSE_NORMAL,VAR_2
LDNS_PARSE_SKIP_SPACE,VAR_3
LDNS_RDF_TYPE_A,VAR_4
LDNS_RDF_TYPE_AAAA,VAR_5
LDNS_RDF_TYPE_DNAME,VAR_6
LDNS_RESOLV_KEYWORDS,VAR_7
LDNS_STATUS_FILE_ERR,VAR_8
LDNS_STATUS_MEM_ERR,VAR_9
LDNS_STATUS_NULL,VAR_10
LDNS_STATUS_OK,VAR_11
LDNS_STATUS_SYNTAX_DNAME_ERR,VAR_12
LDNS_STATUS_SYNTAX_ERR,VAR_13
LDNS_STATUS_SYNTAX_MISSING_VALUE_ERR,VAR_14
b,VAR_15
fclose,FUNC_2
fgetc,FUNC_3
fopen,FUNC_4
ldns_bget_token,FUNC_5
ldns_buffer,VAR_16
ldns_buffer_free,FUNC_6
ldns_buffer_new_frm_data,FUNC_7
ldns_buffer_status,FUNC_8
ldns_fget_token_l,FUNC_9
ldns_rdf_deep_free,FUNC_10
ldns_rdf_new_frm_str,FUNC_11
ldns_read_anchor_file,FUNC_12
ldns_resolver_deep_free,FUNC_13
ldns_resolver_new,FUNC_14
ldns_resolver_push_dnssec_anchor,FUNC_15
ldns_resolver_push_nameserver,FUNC_16
ldns_resolver_push_searchlist,FUNC_17
ldns_resolver_set_domain,FUNC_18
ldns_rr_free,FUNC_19
strcasecmp,FUNC_20
strchr,FUNC_21
ldns_resolver_new_frm_fp_l,FUNC_22
res,VAR_17
fp,VAR_18
line_nr,VAR_19
r,VAR_20
keyword,VAR_21
word,VAR_22
expect,VAR_23
i,VAR_24
tmp,VAR_25
gtr,VAR_26
bgtr,VAR_27
lnr,VAR_28
oldline,VAR_29
myfp,VAR_30
c,VAR_31
