ldns_buffer_reserve,FUNC_0
ldns_buffer_status,FUNC_1
ldns_buffer_write_u16,FUNC_2
ldns_buffer_write_u8,FUNC_3
ldns_pkt_aa,FUNC_4
ldns_pkt_ad,FUNC_5
ldns_pkt_ancount,FUNC_6
ldns_pkt_arcount,FUNC_7
ldns_pkt_cd,FUNC_8
ldns_pkt_edns,FUNC_9
ldns_pkt_get_opcode,FUNC_10
ldns_pkt_get_rcode,FUNC_11
ldns_pkt_id,FUNC_12
ldns_pkt_nscount,FUNC_13
ldns_pkt_qdcount,FUNC_14
ldns_pkt_qr,FUNC_15
ldns_pkt_ra,FUNC_16
ldns_pkt_rd,FUNC_17
ldns_pkt_tc,FUNC_18
ldns_pkt_tsig,FUNC_19
ldns_hdr2buffer_wire,FUNC_20
buffer,VAR_0
packet,VAR_1
flags,VAR_2
arcount,VAR_3
