LDNS_FREE,FUNC_0
LDNS_RDF_TYPE_DNAME,VAR_0
LDNS_STATUS_OK,VAR_1
ldns_pkt_id,FUNC_1
ldns_pkt_set_id,FUNC_2
ldns_pkt_set_tsig,FUNC_3
ldns_pkt_tsig,FUNC_4
ldns_rdf2native_int16,FUNC_5
ldns_rdf_compare,FUNC_6
ldns_rdf_deep_free,FUNC_7
ldns_rdf_new_frm_str,FUNC_8
ldns_rr_rd_count,FUNC_9
ldns_rr_rdf,FUNC_10
ldns_tsig_mac_new,FUNC_11
ldns_tsig_prepare_pkt_wire,FUNC_12
ldns_pkt_tsig_verify_next,FUNC_13
pkt,VAR_2
wire,VAR_3
wirelen,VAR_4
key_name,VAR_5
key_data,VAR_6
orig_mac_rdf,VAR_7
tsig_timers_only,VAR_8
fudge_rdf,VAR_9
algorithm_rdf,VAR_10
time_signed_rdf,VAR_11
orig_id_rdf,VAR_12
error_rdf,VAR_13
other_data_rdf,VAR_14
pkt_mac_rdf,VAR_15
my_mac_rdf,VAR_16
key_name_rdf,VAR_17
pkt_id,VAR_18
orig_pkt_id,VAR_19
status,VAR_20
prepared_wire,VAR_21
prepared_wire_size,VAR_22
orig_tsig,VAR_23
