LDNS_RD,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_SOA,VAR_2
LDNS_STATUS_ERR,VAR_3
LDNS_STATUS_MEM_ERR,VAR_4
LDNS_STATUS_OK,VAR_5
ldns_dname_new_frm_str,FUNC_0
ldns_pkt_ancount,FUNC_1
ldns_pkt_answer,FUNC_2
ldns_pkt_authority,FUNC_3
ldns_pkt_free,FUNC_4
ldns_pkt_query_new,FUNC_5
ldns_pkt_set_random_id,FUNC_6
ldns_rdf_clone,FUNC_7
ldns_rdf_compare,FUNC_8
ldns_resolver_clone,FUNC_9
ldns_resolver_free,FUNC_10
ldns_resolver_nameserver_count,FUNC_11
ldns_resolver_nameservers,FUNC_12
ldns_resolver_push_nameserver,FUNC_13
ldns_resolver_send_pkt,FUNC_14
ldns_resolver_set_random,FUNC_15
ldns_rr_get_type,FUNC_16
ldns_rr_list_pop_rr,FUNC_17
ldns_rr_owner,FUNC_18
ldns_rr_rdf,FUNC_19
ldns_update_soa_zone_mname,FUNC_20
fqdn,VAR_6
r,VAR_7
c,VAR_8
zone_rdf,VAR_9
mname_rdf,VAR_10
soa_rr,VAR_11
rr,VAR_12
soa_zone,VAR_13
soa_mname,VAR_14
ipaddr,VAR_15
fqdn_rdf,VAR_16
tmp,VAR_17
nslist,VAR_18
query,VAR_19
resp,VAR_20
tmp_r,VAR_21
i,VAR_22
