ldns_buffer_printf,FUNC_0
ldns_buffer_status,FUNC_1
ldns_lookup_by_id,FUNC_2
ldns_opcodes,VAR_0
ldns_pkt_aa,FUNC_3
ldns_pkt_ad,FUNC_4
ldns_pkt_ancount,FUNC_5
ldns_pkt_arcount,FUNC_6
ldns_pkt_cd,FUNC_7
ldns_pkt_get_opcode,FUNC_8
ldns_pkt_get_rcode,FUNC_9
ldns_pkt_id,FUNC_10
ldns_pkt_nscount,FUNC_11
ldns_pkt_qdcount,FUNC_12
ldns_pkt_qr,FUNC_13
ldns_pkt_ra,FUNC_14
ldns_pkt_rd,FUNC_15
ldns_pkt_tc,FUNC_16
ldns_rcodes,VAR_1
ldns_pktheader2buffer_str,FUNC_17
output,VAR_2
pkt,VAR_3
opcode,VAR_4
rcode,VAR_5
