ldns_dname_cat,FUNC_0
ldns_dname_label_count,FUNC_1
ldns_dname_left_chop,FUNC_2
ldns_rdf2native_int32,FUNC_3
ldns_rdf2native_int8,FUNC_4
ldns_rdf_clone,FUNC_5
ldns_rdf_deep_free,FUNC_6
ldns_rr2canonical,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_rr_owner,FUNC_10
ldns_rr_rd_count,FUNC_11
ldns_rr_rdf,FUNC_12
ldns_rr_set_owner,FUNC_13
ldns_rr_set_ttl,FUNC_14
ldns_str2rdf_dname,FUNC_15
ldns_rrset_use_signature_ttl,FUNC_16
rrset_clone,VAR_0
rrsig,VAR_1
orig_ttl,VAR_2
i,VAR_3
label_count,VAR_4
wildcard_name,VAR_5
wildcard_chopped,VAR_6
wildcard_chopped_tmp,VAR_7
