LDNS_AA_WIRE,FUNC_0
LDNS_AD_WIRE,FUNC_1
LDNS_ANCOUNT,FUNC_2
LDNS_ARCOUNT,FUNC_3
LDNS_CD_WIRE,FUNC_4
LDNS_HEADER_SIZE,VAR_0
LDNS_ID_WIRE,FUNC_5
LDNS_NSCOUNT,FUNC_6
LDNS_OPCODE_WIRE,FUNC_7
LDNS_QDCOUNT,FUNC_8
LDNS_QR_WIRE,FUNC_9
LDNS_RA_WIRE,FUNC_10
LDNS_RCODE_WIRE,FUNC_11
LDNS_RD_WIRE,FUNC_12
LDNS_STATUS_OK,VAR_1
LDNS_STATUS_WIRE_INCOMPLETE_HEADER,VAR_2
LDNS_TC_WIRE,FUNC_13
ldns_pkt_set_aa,FUNC_14
ldns_pkt_set_ad,FUNC_15
ldns_pkt_set_ancount,FUNC_16
ldns_pkt_set_arcount,FUNC_17
ldns_pkt_set_cd,FUNC_18
ldns_pkt_set_id,FUNC_19
ldns_pkt_set_nscount,FUNC_20
ldns_pkt_set_opcode,FUNC_21
ldns_pkt_set_qdcount,FUNC_22
ldns_pkt_set_qr,FUNC_23
ldns_pkt_set_ra,FUNC_24
ldns_pkt_set_rcode,FUNC_25
ldns_pkt_set_rd,FUNC_26
ldns_pkt_set_tc,FUNC_27
ldns_wire2pkt_hdr,FUNC_28
packet,VAR_3
wire,VAR_4
max,VAR_5
pos,VAR_6
