LDNS_RR_TYPE_DNSKEY,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
assert,FUNC_0
ldns_calc_keytag,FUNC_1
ldns_dname_compare,FUNC_2
ldns_dnssec_derive_trust_tree_time,FUNC_3
ldns_dnssec_trust_tree_add_parent,FUNC_4
ldns_rdf2native_int16,FUNC_5
ldns_rr_get_type,FUNC_6
ldns_rr_list_clone,FUNC_7
ldns_rr_list_deep_free,FUNC_8
ldns_rr_list_pop_rrset,FUNC_9
ldns_rr_list_rr,FUNC_10
ldns_rr_list_rr_count,FUNC_11
ldns_rr_list_sort,FUNC_12
ldns_rr_owner,FUNC_13
ldns_rr_rrsig_keytag,FUNC_14
ldns_verify_rrsig_time,FUNC_15
ldns_dnssec_derive_trust_tree_normal_rrset_time,FUNC_16
new_tree,VAR_3
data_chain,VAR_4
cur_sig_rr,VAR_5
check_time,VAR_6
i,VAR_7
j,VAR_8
cur_rrset,VAR_9
cur_parent_tree,VAR_10
cur_parent_rr,VAR_11
cur_keytag,VAR_12
tmp_rrset,VAR_13
cur_status,VAR_14
