LDNS_MAX_DOMAINLEN,VAR_0
LDNS_MAX_LABELLEN,VAR_1
LDNS_MAX_POINTERS,VAR_2
LDNS_RDF_TYPE_DNAME,VAR_3
LDNS_STATUS_DOMAINNAME_OVERFLOW,VAR_4
LDNS_STATUS_INVALID_POINTER,VAR_5
LDNS_STATUS_LABEL_OVERFLOW,VAR_6
LDNS_STATUS_MEM_ERR,VAR_7
LDNS_STATUS_OK,VAR_8
LDNS_STATUS_PACKET_OVERFLOW,VAR_9
LDNS_STATUS_WIRE_RDATA_ERR,VAR_10
ldns_rdf_new_frm_data,FUNC_0
ldns_read_uint16,FUNC_1
memcpy,FUNC_2
ldns_wire2dname,FUNC_3
dname,VAR_11
wire,VAR_12
max,VAR_13
pos,VAR_14
label_size,VAR_15
pointer_target,VAR_16
pointer_target_buf,VAR_17
dname_pos,VAR_18
uncompressed_length,VAR_19
compression_pos,VAR_20
tmp_dname,VAR_21
pointer_count,VAR_22
