LDNS_RR_TYPE_DNSKEY,VAR_0
LDNS_RR_TYPE_NSEC,VAR_1
LDNS_RR_TYPE_NSEC3,VAR_2
LDNS_SECTION_ANY_NOQUESTION,VAR_3
assert,FUNC_0
ldns_dnssec_build_data_chain_dnskey,FUNC_1
ldns_dnssec_build_data_chain_nokeyname,FUNC_2
ldns_dnssec_build_data_chain_other,FUNC_3
ldns_dnssec_data_chain_new,FUNC_4
ldns_dnssec_pkt_get_rrsigs_for_name_and_type,FUNC_5
ldns_dnssec_pkt_get_rrsigs_for_type,FUNC_6
ldns_dnssec_pkt_has_rrsigs,FUNC_7
ldns_pkt_ancount,FUNC_8
ldns_pkt_free,FUNC_9
ldns_pkt_get_rcode,FUNC_10
ldns_pkt_rr_list_by_type,FUNC_11
ldns_resolver_query,FUNC_12
ldns_rr_get_class,FUNC_13
ldns_rr_get_type,FUNC_14
ldns_rr_list_clone,FUNC_15
ldns_rr_list_deep_free,FUNC_16
ldns_rr_list_new,FUNC_17
ldns_rr_list_push_rr,FUNC_18
ldns_rr_list_rr,FUNC_19
ldns_rr_list_rr_count,FUNC_20
ldns_rr_owner,FUNC_21
ldns_rr_rdf,FUNC_22
ldns_dnssec_build_data_chain,FUNC_23
res,VAR_4
qflags,VAR_5
rrset,VAR_6
pkt,VAR_7
orig_rr,VAR_8
signatures,VAR_9
dss,VAR_10
my_rrset,VAR_11
my_pkt,VAR_12
name,VAR_13
key_name,VAR_14
type,VAR_15
c,VAR_16
other_rrset,VAR_17
new_chain,VAR_18
