LDNS_STATUS_DNSSEC_NSEC_RR_NOT_COVERED,VAR_0
LDNS_STATUS_DNSSEC_NSEC_WILDCARD_NOT_COVERED,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_dname_cat,FUNC_0
ldns_dname_compare,FUNC_1
ldns_dname_label_count,FUNC_2
ldns_dname_left_chop,FUNC_3
ldns_dname_new_frm_str,FUNC_4
ldns_dnssec_get_rrsig_for_name_and_type,FUNC_5
ldns_nsec_bitmap_covers_type,FUNC_6
ldns_nsec_covers_name,FUNC_7
ldns_nsec_get_bitmap,FUNC_8
ldns_rdf2native_int8,FUNC_9
ldns_rdf_deep_free,FUNC_10
ldns_rr_get_type,FUNC_11
ldns_rr_list_rr,FUNC_12
ldns_rr_list_rr_count,FUNC_13
ldns_rr_owner,FUNC_14
ldns_rr_rrsig_labels,FUNC_15
ldns_dnssec_verify_denial,FUNC_16
rr,VAR_3
nsecs,VAR_4
rrsigs,VAR_5
rr_name,VAR_6
wildcard_name,VAR_7
chopped_dname,VAR_8
cur_nsec,VAR_9
i,VAR_10
result,VAR_11
rrsig,VAR_12
name_covered,VAR_13
type_covered,VAR_14
wildcard_covered,VAR_15
wildcard_type_covered,VAR_16
