LDNS_RR_TYPE_NSEC3,VAR_0
LDNS_RR_TYPE_NSEC3PARAM,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_dnssec_zone_add_empty_nonterminals,FUNC_0
ldns_dnssec_zone_add_rr,FUNC_1
ldns_dnssec_zone_create_nsec3s_mkmap,FUNC_2
ldns_dnssec_zone_create_rrsigs_flg,FUNC_3
ldns_dnssec_zone_find_rrset,FUNC_4
ldns_dnssec_zone_mark_glue,FUNC_5
ldns_nsec3_add_param_rdfs,FUNC_6
ldns_rdf_clone,FUNC_7
ldns_rdf_data,FUNC_8
ldns_rr_get_type,FUNC_9
ldns_rr_list_push_rr,FUNC_10
ldns_rr_new_frm_type,FUNC_11
ldns_rr_rdf,FUNC_12
ldns_rr_set_owner,FUNC_13
ldns_set_bit,FUNC_14
ldns_dnssec_zone_sign_nsec3_flg_mkmap,FUNC_15
zone,VAR_3
new_rrs,VAR_4
key_list,VAR_5
func,VAR_6
arg,VAR_7
algorithm,VAR_8
flags,VAR_9
iterations,VAR_10
salt_length,VAR_11
salt,VAR_12
signflags,VAR_13
map,VAR_14
nsec3,VAR_15
nsec3param,VAR_16
result,VAR_17
