fprintf,FUNC_0
ldns_rdf_print,FUNC_1
ldns_resolver_debug,FUNC_2
ldns_resolver_defnames,FUNC_3
ldns_resolver_dnsrch,FUNC_4
ldns_resolver_dnssec,FUNC_5
ldns_resolver_dnssec_anchors,FUNC_6
ldns_resolver_dnssec_cd,FUNC_7
ldns_resolver_domain,FUNC_8
ldns_resolver_edns_udp_size,FUNC_9
ldns_resolver_fail,FUNC_10
ldns_resolver_fallback,FUNC_11
ldns_resolver_igntc,FUNC_12
ldns_resolver_ip6,FUNC_13
ldns_resolver_nameserver_count,FUNC_14
ldns_resolver_nameservers,FUNC_15
ldns_resolver_port,FUNC_16
ldns_resolver_random,FUNC_17
ldns_resolver_recursive,FUNC_18
ldns_resolver_retrans,FUNC_19
ldns_resolver_retry,FUNC_20
ldns_resolver_rtt,FUNC_21
ldns_resolver_searchlist,FUNC_22
ldns_resolver_searchlist_count,FUNC_23
ldns_resolver_timeout,FUNC_24
ldns_resolver_tsig_algorithm,FUNC_25
ldns_resolver_tsig_keyname,FUNC_26
ldns_resolver_usevc,FUNC_27
ldns_rr_list_print_fmt,FUNC_28
ldns_rr_list_rr_count,FUNC_29
ldns_resolver_print_fmt,FUNC_30
output,VAR_0
fmt,VAR_1
r,VAR_2
i,VAR_3
n,VAR_4
s,VAR_5
rtt,VAR_6
