LDNS_KEY_ZONE_KEY,VAR_0
LDNS_MAX_PACKETLEN,VAR_1
LDNS_STATUS_OK,VAR_2
ldns_buffer_free,FUNC_0
ldns_buffer_new,FUNC_1
ldns_create_empty_rrsig,FUNC_2
ldns_key_flags,FUNC_3
ldns_key_list_key,FUNC_4
ldns_key_list_key_count,FUNC_5
ldns_key_use,FUNC_6
ldns_rdf_free,FUNC_7
ldns_rr2canonical,FUNC_8
ldns_rr_free,FUNC_9
ldns_rr_list2buffer_wire,FUNC_10
ldns_rr_list_clone,FUNC_11
ldns_rr_list_deep_free,FUNC_12
ldns_rr_list_free,FUNC_13
ldns_rr_list_new,FUNC_14
ldns_rr_list_push_rr,FUNC_15
ldns_rr_list_rr,FUNC_16
ldns_rr_list_rr_count,FUNC_17
ldns_rr_list_sort,FUNC_18
ldns_rr_rrsig_set_sig,FUNC_19
ldns_rr_set_ttl,FUNC_20
ldns_rr_ttl,FUNC_21
ldns_rrsig2buffer_wire,FUNC_22
ldns_sign_public_buffer,FUNC_23
ldns_sign_public,FUNC_24
rrset,VAR_3
keys,VAR_4
signatures,VAR_5
rrset_clone,VAR_6
current_sig,VAR_7
b64rdf,VAR_8
current_key,VAR_9
key_count,VAR_10
i,VAR_11
sign_buf,VAR_12
new_owner,VAR_13
