LDNS_RR_COMPRESS,VAR_0
LDNS_SECTION_QUESTION,VAR_1
ldns_buffer_position,FUNC_0
ldns_buffer_reserve,FUNC_1
ldns_buffer_status,FUNC_2
ldns_buffer_write_u16,FUNC_3
ldns_buffer_write_u16_at,FUNC_4
ldns_buffer_write_u32,FUNC_5
ldns_dname2buffer_wire_compress,FUNC_6
ldns_rdf2buffer_wire,FUNC_7
ldns_rdf2buffer_wire_compress,FUNC_8
ldns_rr_descript,FUNC_9
ldns_rr_get_class,FUNC_10
ldns_rr_get_type,FUNC_11
ldns_rr_owner,FUNC_12
ldns_rr_rd_count,FUNC_13
ldns_rr_rdf,FUNC_14
ldns_rr_ttl,FUNC_15
ldns_rr2buffer_wire_compress,FUNC_16
buffer,VAR_2
rr,VAR_3
section,VAR_4
compression_data,VAR_5
i,VAR_6
rdl_pos,VAR_7
