LDNS_DEFAULT_EXP_TIME,VAR_0
LDNS_RDF_TYPE_ALG,VAR_1
LDNS_RDF_TYPE_INT16,VAR_2
LDNS_RDF_TYPE_INT32,VAR_3
LDNS_RDF_TYPE_INT8,VAR_4
LDNS_RDF_TYPE_TIME,VAR_5
LDNS_RDF_TYPE_TYPE,VAR_6
LDNS_RR_TYPE_RRSIG,VAR_7
ldns_dname2canonical,FUNC_0
ldns_dname_is_wildcard,FUNC_1
ldns_dname_label_count,FUNC_2
ldns_key_algorithm,FUNC_3
ldns_key_expiration,FUNC_4
ldns_key_inception,FUNC_5
ldns_key_keytag,FUNC_6
ldns_key_pubkey_owner,FUNC_7
ldns_native2rdf_int16,FUNC_8
ldns_native2rdf_int32,FUNC_9
ldns_native2rdf_int8,FUNC_10
ldns_rdf_clone,FUNC_11
ldns_rr_get_class,FUNC_12
ldns_rr_get_type,FUNC_13
ldns_rr_list_rr,FUNC_14
ldns_rr_new_frm_type,FUNC_15
ldns_rr_owner,FUNC_16
ldns_rr_rrsig_set_algorithm,FUNC_17
ldns_rr_rrsig_set_expiration,FUNC_18
ldns_rr_rrsig_set_inception,FUNC_19
ldns_rr_rrsig_set_keytag,FUNC_20
ldns_rr_rrsig_set_labels,FUNC_21
ldns_rr_rrsig_set_origttl,FUNC_22
ldns_rr_rrsig_set_signame,FUNC_23
ldns_rr_rrsig_set_typecovered,FUNC_24
ldns_rr_set_class,FUNC_25
ldns_rr_set_owner,FUNC_26
ldns_rr_set_ttl,FUNC_27
ldns_rr_ttl,FUNC_28
time,FUNC_29
ldns_create_empty_rrsig,FUNC_30
rrset,VAR_8
current_key,VAR_9
orig_ttl,VAR_10
orig_class,VAR_11
now,VAR_12
current_sig,VAR_13
label_count,VAR_14
signame,VAR_15
